tag,func_name,start,end,msg_size
498,MPI_Allreduce,1709454095684247,1709454095684586,56
499,MPI_Allreduce,1709454097114500,1709454097143550,56
500,MPI_Allreduce,1709454097395200,1709454097398714,56
501,MPI_Allreduce,1709454097433372,1709454097433957,56
502,MPI_Allreduce,1709454098841278,1709454098871077,56
503,MPI_Allreduce,1709454099123290,1709454099145880,56
504,MPI_Allreduce,1709454099180384,1709454099181028,56
505,MPI_Allreduce,1709454100641271,1709454100651273,56
506,MPI_Allreduce,1709454100902870,1709454100929036,56
507,MPI_Allreduce,1709454100963461,1709454100964192,56
508,MPI_Allreduce,1709454102366112,1709454102392657,56
509,MPI_Allreduce,1709454102644126,1709454102647744,56
510,MPI_Allreduce,1709454102682592,1709454102683021,56
511,MPI_Allreduce,1709454104099975,1709454104134574,56
512,MPI_Allreduce,1709454104386579,1709454104413739,56
513,MPI_Allreduce,1709454104448389,1709454104448961,56
514,MPI_Allreduce,1709454105874757,1709454105890904,56
515,MPI_Allreduce,1709454106142730,1709454106153946,56
516,MPI_Allreduce,1709454106188515,1709454106189138,56
517,MPI_Allreduce,1709454107581075,1709454107609830,56
518,MPI_Allreduce,1709454107861604,1709454107864621,56
519,MPI_Allreduce,1709454107899303,1709454107899772,56
520,MPI_Allreduce,1709454109350283,1709454109362604,56
521,MPI_Allreduce,1709454109610487,1709454109637171,56
522,MPI_Allreduce,1709454109671726,1709454109672345,56
523,MPI_Allreduce,1709454111077005,1709454111086795,56
524,MPI_Allreduce,1709454111338157,1709454111341590,56
525,MPI_Allreduce,1709454111376170,1709454111376783,56
526,MPI_Allreduce,1709454112804724,1709454112836726,56
527,MPI_Allreduce,1709454113087826,1709454113112990,56
528,MPI_Allreduce,1709454113147467,1709454113148679,56
529,MPI_Allreduce,1709454114563122,1709454114572505,56
530,MPI_Allreduce,1709454114824135,1709454114827548,56
531,MPI_Allreduce,1709454114862138,1709454114862689,56
532,MPI_Allreduce,1709454116258600,1709454116273078,56
533,MPI_Allreduce,1709454116524760,1709454116535350,56
534,MPI_Allreduce,1709454116569942,1709454116570614,56
535,MPI_Allreduce,1709454117985262,1709454117996551,56
536,MPI_Allreduce,1709454118248441,1709454118251352,56
537,MPI_Allreduce,1709454118286126,1709454118286498,56
538,MPI_Allreduce,1709454119708002,1709454119718529,56
539,MPI_Allreduce,1709454119969440,1709454119973221,56
540,MPI_Allreduce,1709454120007785,1709454120008394,56
541,MPI_Allreduce,1709454121421266,1709454121430376,56
542,MPI_Allreduce,1709454121682518,1709454121687472,56
543,MPI_Allreduce,1709454121722161,1709454121722769,56
544,MPI_Allreduce,1709454123130570,1709454123139697,56
545,MPI_Allreduce,1709454123391343,1709454123419369,56
546,MPI_Allreduce,1709454123454044,1709454123454590,56
547,MPI_Allreduce,1709454124845559,1709454124855678,56
548,MPI_Allreduce,1709454125106944,1709454125111000,56
549,MPI_Allreduce,1709454125145674,1709454125146131,56
550,MPI_Allreduce,1709454126543465,1709454126558573,56
551,MPI_Allreduce,1709454126810574,1709454126814156,56
552,MPI_Allreduce,1709454126848730,1709454126849364,56
553,MPI_Allreduce,1709454126849476,1709454126849594,56
554,MPI_Allreduce,1709454126849625,1709454126849634,56
555,MPI_Allreduce,1709454126849665,1709454126849669,56
